accepted_date,year,period,before_publication_close_price,1d_close_price,2d_close_price,7d_close_price,14d_close_price,revenue,cost_of_goods_sold,operating_income,net_income,current_assets,non_current_assets,current_liabilities,non_current_assets,equity,operating_cash_flow,capital_expenditure,pe,eps,ebitda_margin,ev_ebitda,netincome_ratio,debt_to_equity,current_ratio,quick_ratio,roe,roa,free_cash_flow_yield,positive_score,neutral_score,negative_score
2000-05-15,2000,Q1,2.687500,2.803125,2.953125,2.334375,2.893750,573889000,506999000,-197892000,-308425000,1270949000,1458794000,567165000,1458794000,25617000,-320514000,-26601000,-59.7222,-0.045,-0.0112,-3222.0177,-0.5374,84.0436,2.2409,1.7788,-12.0399,-0.1130,-0.0188,13,57,28
2000-08-02,2000,Q2,1.512500,1.540625,1.575000,1.521875,1.875000,577876000,508944000,-180377000,-317184000,1166640000,1294090000,607623000,1294090000,-278424000,-54029000,-28878000,-33.2418,-0.0455,0.0184,1266.5873,-0.5489,-7.7194,1.9200,1.4937,1.1392,-0.1289,-0.0078,13,54,31
2000-10-30,2000,Q3,1.781250,1.643750,1.831250,1.846875,1.390625,637858000,541738000,-163515000,-240524000,1163085000,1091542000,659097000,1091542000,-487167000,-3688000,-41948000,-52.3897,-0.034,0.0663,363.2456,-0.3771,-4.3105,1.7647,1.3655,0.4937,-0.1067,-0.0036,16,55,28
2001-03-23,2000,Q4,0.509375,0.509375,0.547000,0.455000,0.666000,972360000,817851000,-322096000,-545140000,1361129000,774040000,974956000,774040000,-967251000,247653000,-37331000,-6.6153,-0.077,0.0501,135.2394,-0.5606,-2.2166,1.3961,1.1288,0.5636,-0.2553,0.0580,11,67,20
2001-04-27,2001,Q1,0.771500,0.763500,0.789000,0.846000,0.706500,700356000,686291000,-216608000,-223608000,855710000,614445000,604710000,614445000,-1253411000,-406984000,-19437000,-23.3788,-0.033,0.0406,284.6855,-0.3193,-1.7059,1.4151,1.0633,0.1784,-0.1521,-0.0773,13,55,30
2001-07-23,2001,Q2,0.849000,0.801500,0.603000,0.624500,0.523000,667625000,638198000,-139840000,-168359000,809357000,535679000,648240000,535679000,-1429931000,2485000,-10425000,-36.1277,-0.0235,0.0872,149.7492,-0.2522,-1.5001,1.2485,0.9394,0.1177,-0.1252,-0.0013,12,59,27
2001-10-30,2001,Q3,0.352500,0.321000,0.349000,0.371500,0.447500,1162199000,612335000,-70334000,-169874000,870276000,476092000,628198000,476092000,-1453994000,-64403000,-12925000,-15.3261,-0.023,0.0355,126.4681,-0.1462,-1.5050,1.3854,1.0635,0.1168,-0.1262,-0.0298,11,58,29
2002-01-24,2001,Q4,0.623500,0.700500,0.722000,0.686500,0.645000,1115171000,1002466000,14525000,5087000,1207920000,429627000,921414000,429627000,-1440000000,349120000,-7534000,623.5000,0.001,0.1136,57.9535,0.0046,-1.5077,1.3109,1.0816,-0.0035,0.0031,0.0737,11,67,21
2002-04-24,2002,Q1,0.703000,0.839500,0.841000,0.816000,0.866000,847422000,769609000,1774000,-23951000,954273000,407655000,657030000,407655000,-1447375000,-241033000,-4854000,-234.3333,-0.003,0.0500,181.8162,-0.0283,-1.4967,1.4524,1.1343,0.0165,-0.0176,-0.0469,12,60,26
2002-07-25,2002,Q2,0.624500,0.646500,0.716500,0.643500,0.695500,805605000,731354000,1472000,-93553000,1043577000,391470000,660532000,391470000,-1443911000,4637000,-7440000,-49.9600,-0.0125,0.0377,237.4296,-0.1161,-1.5464,1.5799,1.2468,0.0648,-0.0652,-0.0006,12,61,26
2002-10-25,2002,Q3,0.965000,0.929500,0.928500,0.936000,1.060500,851299000,778381000,-9645000,-35080000,1119607000,377798000,710998000,377798000,-1478439000,38108000,-11353000,-214.4444,-0.0045,0.0659,177.0140,-0.0412,-1.5408,1.5747,1.2177,0.0237,-0.0234,0.0037,12,60,27
2003-02-19,2002,Q4,1.069500,1.059500,1.068000,1.081000,1.144000,1428610000,1269058000,70523000,2651000,1615676000,374773000,1065958000,374773000,-1352814000,372579000,-15516000,2139.0000,0.0005,-0.0010,-7771.4415,0.0019,-1.6932,1.5157,1.3258,-0.0020,0.0013,0.0435,11,69,18
2003-04-25,2003,Q1,1.448500,1.455500,1.444500,1.544000,1.631500,1083559000,966770000,39225000,-10121000,1344496000,361437000,698579000,361437000,-1289064000,-251782000,-6394000,-965.6667,-0.0015,0.0603,215.1385,-0.0093,-1.7901,1.9246,1.6769,0.0079,-0.0059,-0.0229,13,59,27
2003-07-23,2003,Q2,2.005500,2.065500,2.080000,2.001500,1.992500,1099912000,985574000,41823000,-43314000,1251254000,345600000,769384000,345600000,-1246836000,126024000,-7141000,-364.6364,-0.0055,0.0600,280.4874,-0.0394,-1.6702,1.6263,1.3948,0.0347,-0.0271,0.0075,12,59,27
2003-10-24,2003,Q3,2.716000,2.725500,2.741000,2.837000,2.706500,1134456000,1009467000,51931000,15563000,1410200000,339485000,826750000,339485000,-1158034000,36817000,-15192000,1358.0000,0.002,0.0671,320.2569,0.0137,-1.8022,1.7057,1.4134,-0.0134,0.0089,0.0010,12,60,27
2004-02-25,2003,Q4,2.147000,2.182500,2.150500,2.204500,2.106500,1945772000,1729561000,137616000,73154000,1820809000,341224000,1252701000,341224000,-1036107000,480963000,-17236000,226.0000,0.0095,0.0831,124.9956,0.0376,-1.8817,1.4535,1.2189,-0.0706,0.0338,0.0270,6,79,13
2004-04-22,2004,Q1,2.443000,2.314500,2.362500,2.220500,2.151000,1530349000,1352296000,110435000,111136000,1405574000,332987000,865911000,332987000,-905050000,-250688000,-9513000,174.5000,0.014,0.0889,163.7911,0.0726,-1.9669,1.6232,1.2981,-0.1228,0.0639,-0.0132,13,59,27
2004-07-23,2004,Q2,2.291000,1.999000,1.939000,1.915000,1.828000,1387341000,1227487000,86274000,76480000,1561192000,326918000,916354000,326918000,-790858000,143036000,-14143000,241.1579,0.0095,0.0792,191.3241,0.0551,-2.2318,1.7037,1.3936,-0.0967,0.0405,0.0069,12,59,27
2004-10-22,2004,Q3,1.730000,1.698500,1.691500,1.812000,1.941500,1462475000,1307168000,81274000,54147000,1692784000,415884000,1051023000,415884000,-721077000,116645000,-28722000,266.1538,0.0065,0.0724,156.8711,0.0370,-2.4715,1.6106,1.2706,-0.0751,0.0257,0.0062,14,58,26
2005-03-11,2004,Q4,1.745500,1.737500,1.730000,1.683500,1.713500,2540959000,2273768000,162442000,346688000,2539396000,709112000,1620400000,709112000,-227211000,557567000,-36755000,41.0706,0.0425,0.0777,88.2760,0.1364,-8.1761,1.5671,1.2209,-1.5258,0.1067,0.0365,7,78,14
2005-04-27,2005,Q1,1.586000,1.626000,1.618000,1.726000,1.736500,1902000000,1702000000,108000000,52000000,1793000000,679000000,1073000000,679000000,-162000000,-294000000,-26000000,166.9474,0.0095,0.0834,95.2156,0.0273,-9.6481,1.6710,1.2321,-0.3210,0.0210,-0.0246,15,57,27
2005-07-27,2005,Q2,2.182500,2.284000,2.257500,2.263500,2.213500,1753000000,1567000000,104000000,52000000,1926000000,675000000,1144000000,675000000,-64000000,244000000,-46000000,335.7692,0.0065,0.0793,144.5910,0.0297,-23.8906,1.6836,1.2937,-0.8125,0.0200,0.0110,14,57,28
2005-10-26,2005,Q3,1.987500,1.953000,1.947500,2.054500,2.222500,1858000000,1687000000,55000000,30000000,2121000000,711000000,1313000000,711000000,6000000,153000000,-76000000,567.8571,0.0035,0.0554,180.0655,0.0161,255.0000,1.6154,1.2239,5.0000,0.0106,0.0047,14,58,27
2006-02-17,2005,Q4,1.957500,1.959500,1.914500,1.872000,1.806000,2977000000,2692000000,165000000,173000000,2929000000,767000000,1929000000,767000000,246000000,630000000,-55000000,81.5625,0.024,0.0736,85.7591,0.0581,6.1829,1.5184,1.1788,0.7033,0.0468,0.0354,7,78,13
2006-04-27,2006,Q1,1.789500,1.787000,1.760500,1.752000,1.638000,2279000000,2071000000,106000000,51000000,2186000000,804000000,1407000000,804000000,324000000,-303000000,-46000000,298.2500,0.006,0.0689,106.3085,0.0224,3.8858,1.5537,1.1102,0.1574,0.0171,-0.0234,14,57,28
2006-07-27,2006,Q2,1.313000,1.328000,1.358500,1.364500,1.388500,2139000000,1986000000,47000000,22000000,2231000000,934000000,1458000000,934000000,383000000,130000000,-58000000,525.2000,0.0025,0.0496,122.4875,0.0103,3.4569,1.5302,1.1276,0.0574,0.0070,0.0066,13,58,28
2006-10-26,2006,Q3,1.884000,1.915000,1.912000,1.873000,2.075500,2307000000,2147000000,40000000,19000000,2315000000,953000000,1768000000,953000000,196000000,130000000,-62000000,753.6000,0.0025,0.0529,145.1603,0.0082,6.6531,1.3094,0.8484,0.0969,0.0058,0.0043,13,59,27
2007-02-16,2006,Q4,2.016500,2.075500,2.063000,1.957000,1.942000,3986000000,3651000000,197000000,97000000,3373000000,990000000,2532000000,990000000,431000000,744000000,-50000000,168.0417,0.012,0.0670,70.9561,0.0243,2.9397,1.3321,0.9550,0.2251,0.0222,0.0417,7,79,12
2007-04-26,2007,Q1,2.840500,3.139000,3.130000,3.161500,3.029000,3015000000,2742000000,145000000,111000000,2600000000,1061000000,1847000000,1061000000,353000000,-279000000,-34000000,210.4074,0.0135,0.0750,112.4103,0.0368,3.5439,1.4077,0.9626,0.3144,0.0303,-0.0134,12,61,26
2007-07-26,2007,Q2,4.309000,4.200500,4.202000,3.840000,3.672500,2886000000,2644000000,116000000,78000000,2859000000,1125000000,1936000000,1125000000,550000000,299000000,-47000000,453.5789,0.0095,0.0665,196.6988,0.0270,2.2836,1.4768,1.0584,0.1418,0.0196,0.0071,13,61,25
2007-10-25,2007,Q3,4.436500,4.410500,4.500000,4.299000,3.993000,3262000000,3005000000,123000000,80000000,3424000000,1194000000,2319000000,1194000000,761000000,237000000,-69000000,467.0000,0.0095,0.0628,192.0645,0.0245,1.6728,1.4765,1.0276,0.1051,0.0173,0.0046,12,61,25
2008-02-08,2007,Q4,3.675000,3.759500,3.722500,3.682000,3.223500,5672000000,5201000000,271000000,207000000,5164000000,1321000000,3714000000,1321000000,1197000000,1148000000,-73000000,147.0000,0.025,0.0638,95.1906,0.0365,1.1228,1.3904,1.0277,0.1729,0.0319,0.0352,7,79,13
2008-04-24,2008,Q1,3.884500,4.043000,4.098500,3.796000,3.710000,4135000000,3767000000,198000000,143000000,3965000000,1918000000,3551000000,1918000000,1470000000,-645000000,-61000000,228.5000,0.017,0.0704,121.1881,0.0346,0.9340,1.1166,0.7694,0.0973,0.0243,-0.0218,11,65,23
2008-07-24,2008,Q2,3.936000,3.915500,3.799000,3.785500,4.334500,4063000000,3715000000,217000000,158000000,4236000000,2086000000,3216000000,2086000000,2230000000,347000000,-69000000,207.1579,0.019,0.0753,115.9621,0.0389,0.3919,1.3172,0.9223,0.0709,0.0250,0.0084,11,66,21
2008-10-22,2008,Q3,2.499500,2.516000,2.448000,2.862000,2.315000,4264000000,3922000000,154000000,118000000,4430000000,2136000000,3144000000,2136000000,2527000000,424000000,-102000000,178.5357,0.014,0.0645,85.2027,0.0277,0.1721,1.4090,0.9291,0.0467,0.0180,0.0151,11,67,21
2009-01-29,2008,Q4,2.500000,2.941000,3.057500,3.335500,3.097500,6704000000,6182000000,273000000,225000000,6157000000,2157000000,4746000000,2157000000,2672000000,1571000000,-102000000,96.1538,0.026,0.0558,66.0080,0.0336,0.1751,1.2973,0.9595,0.0842,0.0271,0.0685,7,79,12
2009-04-23,2009,Q1,4.030500,4.223000,4.156000,3.988500,3.709500,4889000000,4438000000,244000000,177000000,4775000000,2205000000,3410000000,2205000000,2918000000,-585000000,-55000000,196.6098,0.0205,0.0710,104.7743,0.0362,0.0254,1.4003,0.9727,0.0607,0.0254,-0.0185,9,65,24
2009-07-23,2009,Q2,4.693500,4.324500,4.212000,4.372000,4.298000,4651000000,4226000000,159000000,142000000,5304000000,2371000000,3636000000,2371000000,3256000000,468000000,-78000000,284.4545,0.0165,0.0581,157.4184,0.0305,0.0335,1.4587,1.0440,0.0436,0.0185,0.0096,10,63,26
2009-10-22,2009,Q3,4.672500,5.924500,6.232000,5.942000,6.495500,5449000000,4957000000,251000000,199000000,6369000000,2603000000,4537000000,2603000000,3585000000,799000000,-103000000,203.1522,0.023,0.0651,121.1279,0.0365,0.0324,1.4038,1.0298,0.0555,0.0222,0.0172,10,63,26
2010-01-28,2009,Q4,6.301500,6.270500,5.943500,5.841500,5.904000,9520000000,8648000000,476000000,384000000,9797000000,4016000000,7364000000,4016000000,5257000000,2610000000,-137000000,144.8621,0.0435,0.0621,99.8413,0.0403,0.0207,1.3304,0.9986,0.0730,0.0278,0.0446,7,77,15
2010-04-22,2010,Q1,7.504500,7.181500,7.355500,6.874500,6.693500,7131000000,6413000000,394000000,299000000,7964000000,4078000000,5193000000,4078000000,5618000000,-1098000000,-140000000,224.0149,0.0335,0.0739,130.4840,0.0419,0.0233,1.5336,1.1319,0.0532,0.0248,-0.0185,11,60,27
2010-07-22,2010,Q2,6.003500,5.943500,5.920000,6.003500,6.294500,6566000000,5947000000,270000000,207000000,8118000000,4279000000,5250000000,4279000000,5857000000,250000000,-196000000,261.0217,0.023,0.0663,127.4306,0.0315,0.0225,1.5463,1.1263,0.0353,0.0167,0.0010,12,60,26
2010-10-21,2010,Q3,8.248500,8.456500,8.450000,8.129000,8.666500,7560000000,6908000000,268000000,231000000,9559000000,4603000000,6375000000,4603000000,6397000000,855000000,-315000000,323.4706,0.0255,0.0599,166.9085,0.0306,0.0256,1.4995,1.0736,0.0361,0.0163,0.0073,11,60,27
2011-01-27,2010,Q4,9.222500,8.557000,8.482000,8.821500,9.331000,12947000000,11926000000,474000000,416000000,13747000000,5050000000,10372000000,5050000000,6864000000,3480000000,-328000000,198.3333,0.0465,0.0531,127.2496,0.0321,0.0934,1.3254,0.9978,0.0606,0.0221,0.0380,7,74,17
2011-04-26,2011,Q1,9.115000,9.831500,9.753500,9.855500,9.625500,9857000000,9042000000,322000000,201000000,11288000000,5594000000,7730000000,5594000000,7347000000,-1586000000,-298000000,414.3182,0.022,0.0529,162.8758,0.0204,0.0000,1.4603,1.0589,0.0274,0.0119,-0.0229,12,59,28
2011-07-26,2011,Q2,10.709000,11.126000,11.195000,10.074000,10.147500,9913000000,9164000000,201000000,191000000,11279000000,6662000000,8045000000,6662000000,7765000000,423000000,-433000000,509.9524,0.021,0.0488,204.6912,0.0193,0.0000,1.4020,0.9687,0.0246,0.0106,-0.0001,12,60,27
2011-10-25,2011,Q3,11.357500,9.920000,10.339000,10.914500,10.946500,10876000000,10215000000,79000000,63000000,11904000000,7150000000,8978000000,7150000000,7766000000,797000000,-529000000,1622.5000,0.007,0.0391,254.7273,0.0058,0.2975,1.3259,0.8712,0.0081,0.0033,0.0026,12,59,28
2012-01-31,2011,Q4,9.722000,8.973000,9.086000,9.249000,9.113000,17431000000,16351000000,260000000,177000000,17490000000,7788000000,14896000000,7788000000,7757000000,4269000000,-550000000,498.5641,0.0195,0.0374,145.9420,0.0102,0.1824,1.1741,0.8155,0.0228,0.0070,0.0420,7,73,18
