accepted_date,year,period,before_publication_close_price,1d_close_price,2d_close_price,7d_close_price,14d_close_price,revenue,cost_of_goods_sold,operating_income,net_income,current_assets,non_current_assets,current_liabilities,non_current_assets,equity,operating_cash_flow,capital_expenditure,pe,eps,ebitda_margin,ev_ebitda,netincome_ratio,debt_to_equity,current_ratio,quick_ratio,roe,roa,free_cash_flow_yield,positive_score,neutral_score,negative_score
2012-04-26,2012,Q1,9.799500,11.342500,11.595000,11.258000,11.203000,13185000000,12267000000,192000000,130000000,12154000000,8185000000,10488000000,8185000000,7271000000,-2438000000,-386000000,675.8276,0.0145,0.0426,162.0489,0.0099,0.0000,1.1588,0.7178,0.0179,0.0064,-0.0318,12,59,27
2012-07-26,2012,Q2,11.000500,11.866000,11.804500,11.699500,11.871000,12834000000,11926000000,107000000,7000000,11793000000,9229000000,10964000000,9229000000,7505000000,594000000,-657000000,11000.5000,0.001,0.0508,155.7661,0.0005,0.0000,1.0756,0.6389,0.0009,0.0003,-0.0006,12,58,28
2012-10-25,2012,Q3,11.146000,11.912000,11.644500,11.603000,11.261500,13806000000,10319000000,-28000000,-274000000,13118000000,9716000000,12605000000,9716000000,7553000000,943000000,-716000000,-367.8548,-0.0303,0.0319,235.2433,-0.0198,0.0000,1.0407,0.6061,-0.0363,-0.0120,0.0023,12,59,28
2013-01-29,2012,Q4,13.017500,13.638000,13.275000,13.011500,13.487500,21268000000,16137000000,405000000,98000000,21296000000,11259000000,19002000000,11259000000,8192000000,5081000000,-2025000000,1205.3241,0.0108,0.0457,139.7230,0.0046,0.4675,1.1207,0.7795,0.0120,0.0030,0.0246,7,72,19
2013-04-25,2013,Q1,13.735000,12.740500,12.487000,12.786000,13.328000,16070000000,11801000000,181000000,82000000,16313000000,12064000000,14332000000,12064000000,8432000000,-2372000000,-670000000,1526.1111,0.009,0.0485,170.0796,0.0051,0.3605,1.1382,0.7264,0.0097,0.0029,-0.0243,11,60,28
2013-07-25,2013,Q2,15.170000,15.600500,15.305000,15.049500,14.567000,15704000000,11209000000,79000000,-7000000,16285000000,13338000000,14735000000,13338000000,8733000000,880000000,-855000000,-18962.5000,-0.0008,0.0464,155.1319,-0.0004,0.3483,1.1052,0.7006,-0.0008,-0.0002,0.0002,11,59,29
2013-10-24,2013,Q3,16.610500,18.169500,17.908001,17.937000,17.811001,17092000000,12366000000,-25000000,-41000000,17334000000,14527000000,16135000000,14527000000,9087000000,1388000000,-1038000000,-3691.2222,-0.0045,0.0405,228.6924,-0.0024,0.3349,1.0743,0.6660,-0.0045,-0.0013,0.0023,10,59,30
2014-01-30,2013,Q4,20.150499,17.934500,17.307501,18.043501,17.490000,25587000000,18806000000,510000000,240000000,24625000000,15534000000,22980000000,15534000000,9746000000,5578000000,-880000000,769.1030,0.0262,0.0526,148.9166,0.0094,0.5316,1.0716,0.7491,0.0246,0.0060,0.0252,7,70,22
2014-04-24,2014,Q1,16.857500,15.191500,14.829000,15.502500,14.881000,19741000000,14055000000,146000000,108000000,19327000000,17037000000,18357000000,17037000000,10328000000,-2502000000,-1080000000,1440.8120,0.0117,0.0518,162.7907,0.0055,0.3047,1.0528,0.6870,0.0105,0.0030,-0.0226,11,57,30
2014-07-24,2014,Q2,17.930500,16.200500,16.020500,15.682500,16.313999,19340000000,13399000000,-15000000,-126000000,18755000000,19143000000,18751000000,19143000000,10602000000,862000000,-1290000000,-1308.7956,-0.0137,0.0494,181.6823,-0.0065,0.2942,1.0002,0.6459,-0.0119,-0.0033,-0.0026,11,58,29
2014-10-23,2014,Q3,15.659000,14.353000,14.498500,15.286000,15.575500,20579000000,14627000000,-544000000,-437000000,18572000000,21847000000,20842000000,21847000000,10336000000,1766000000,-1378000000,-331.7585,-0.0472,0.0275,269.7696,-0.0212,0.2998,0.8911,0.5401,-0.0423,-0.0108,0.0027,12,59,28
2015-01-29,2014,Q4,15.589000,17.726500,18.223499,18.528000,18.950001,29329000000,20672000000,590000000,214000000,31327000000,23178000000,28089000000,23178000000,10741000000,6715000000,-1144000000,674.8485,0.0231,0.0621,94.8101,0.0073,1.1627,1.1153,0.8198,0.0199,0.0039,0.0382,7,69,23
2015-04-23,2015,Q1,19.499500,22.254999,21.927999,21.152000,21.343500,22717000000,15395000000,255000000,-57000000,25922000000,24153000000,23177000000,24153000000,10873000000,-1499000000,-871000000,-3196.6393,-0.0061,0.0673,130.7000,-0.0025,0.7594,1.1184,0.8005,-0.0052,-0.0011,-0.0131,11,58,29
2015-07-23,2015,Q2,24.108999,26.471001,26.570499,26.751499,26.295500,23185000000,15160000000,464000000,92000000,26391000000,26049000000,23912000000,26049000000,11768000000,1997000000,-1213000000,2435.2524,0.0099,0.0781,139.1472,0.0040,0.7011,1.1037,0.7913,0.0078,0.0018,0.0034,12,59,28
2015-10-22,2015,Q3,28.195499,29.951500,30.430500,31.417500,33.662498,25358000000,16755000000,406000000,79000000,28849000000,27381000000,26657000000,27381000000,12430000000,2610000000,-1195000000,3356.6070,0.0084,0.0728,153.2325,0.0031,0.6632,1.0822,0.7453,0.0064,0.0014,0.0054,12,59,28
2016-01-28,2015,Q4,31.767500,29.350000,28.740499,24.405001,26.250000,35747000000,24341000000,1109000000,482000000,36474000000,28970000000,33899000000,28970000000,13384000000,8812000000,-1309000000,619.2495,0.0513,0.0754,124.6014,0.0135,1.0597,1.0760,0.7738,0.0360,0.0074,0.0246,8,72,19
2016-04-28,2016,Q1,30.100000,32.979500,34.192501,33.987499,34.872501,29128000000,18866000000,1071000000,513000000,30513000000,30615000000,28187000000,30615000000,14756000000,-2160000000,-1179000000,552.2936,0.0545,0.0940,113.0111,0.0176,0.5570,1.0825,0.7426,0.0348,0.0084,-0.0116,11,59,28
2016-07-28,2016,Q2,37.630501,37.940498,38.387001,38.327999,38.231499,30404000000,19180000000,1285000000,857000000,32220000000,32856000000,29587000000,32856000000,16538000000,3465000000,-1711000000,415.3477,0.0906,0.0998,126.2640,0.0282,0.4966,1.0890,0.7649,0.0518,0.0132,0.0048,11,61,26
2016-10-27,2016,Q3,40.917999,38.816002,39.491001,39.246498,37.324501,32714000000,21260000000,575000000,252000000,35609000000,35288000000,33498000000,35288000000,17782000000,4486000000,-1841000000,1538.2706,0.0266,0.0764,167.4473,0.0077,0.4614,1.0630,0.7437,0.0142,0.0036,0.0067,11,62,25
2017-02-09,2016,Q4,41.068001,41.373001,41.826500,42.821999,42.445499,43741000000,28959000000,1255000000,749000000,45781000000,37621000000,43816000000,37621000000,19285000000,10651000000,-2005000000,521.8297,0.0787,0.0777,127.6497,0.0171,0.7889,1.0448,0.7833,0.0388,0.0090,0.0217,7,72,19
2017-04-27,2017,Q1,45.918999,46.249500,47.411499,47.452000,47.237999,35714000000,22440000000,1005000000,724000000,39460000000,41509000000,37399000000,41509000000,21674000000,-1590000000,-1861000000,604.9934,0.0759,0.0921,143.5844,0.0203,0.3548,1.0551,0.7717,0.0334,0.0089,-0.0077,12,60,27
2017-07-27,2017,Q2,52.299999,51.001999,49.389000,49.613499,48.909000,37955000000,23451000000,628000000,197000000,41007000000,46774000000,40520000000,46774000000,23214000000,3829000000,-2501000000,2538.8349,0.0206,0.0821,172.0286,0.0052,0.3310,1.0120,0.7280,0.0085,0.0022,0.0026,12,61,26
2017-10-26,2017,Q3,48.621498,55.047501,55.542500,56.033001,56.334499,43744000000,27549000000,347000000,256000000,48578000000,66689000000,47072000000,66689000000,24658000000,3851000000,-2659000000,1827.8759,0.0266,0.0716,164.8712,0.0059,1.0021,1.0320,0.7407,0.0104,0.0022,0.0025,12,62,24
2018-02-01,2017,Q4,69.500000,71.497498,69.500000,69.311501,74.266998,60453000000,38495000000,2127000000,1857000000,60197000000,71113000000,57883000000,71113000000,27709000000,12344000000,-3619000000,365.7895,0.19,0.1001,123.6959,0.0307,1.3687,1.0400,0.7627,0.0670,0.0141,0.0126,8,74,16
2018-04-26,2018,Q1,75.898003,78.630997,78.306503,80.007004,79.363998,51042000000,30735000000,1927000000,1629000000,50829000000,75533000000,48045000000,75533000000,31463000000,-1791000000,-3098000000,446.4588,0.17,0.1097,142.4635,0.0319,0.7831,1.0579,0.7699,0.0518,0.0129,-0.0065,12,63,24
2018-07-26,2018,Q2,90.400002,90.863503,88.960999,92.387497,94.130997,52886000000,30632000000,2983000000,2534000000,54481000000,79619000000,50801000000,79619000000,34995000000,7449000000,-3243000000,347.6923,0.26,0.1250,143.3698,0.0479,0.7040,1.0724,0.7806,0.0724,0.0189,0.0047,12,63,23
2018-10-25,2018,Q3,89.108498,82.140503,76.944000,81.389999,79.950500,56576000000,33003000000,3724000000,2883000000,59885000000,83810000000,55324000000,83810000000,39125000000,8588000000,-3352000000,297.0283,0.3,0.1326,125.1231,0.0510,0.6309,1.0824,0.7957,0.0737,0.0201,0.0059,12,64,22
2019-01-31,2018,Q4,85.936501,81.311501,81.665497,79.550003,80.972000,72383000000,44786000000,3786000000,3027000000,75101000000,87547000000,68391000000,87547000000,43549000000,16478000000,-3733000000,277.2145,0.31,0.1112,116.1304,0.0418,0.9136,1.0981,0.8470,0.0695,0.0186,0.0148,8,73,18
2019-04-25,2019,Q1,95.112503,97.531502,96.921501,97.527496,93.557503,59700000000,33920000000,4420000000,3561000000,69431000000,108671000000,63695000000,108671000000,48410000000,1846000000,-3290000000,264.2014,0.36,0.1553,111.6163,0.0596,1.1691,1.0901,0.8321,0.0736,0.0200,-0.0015,10,64,25
2019-07-25,2019,Q2,98.691002,97.152496,95.622498,88.256500,88.148003,63404000000,36337000000,3084000000,2625000000,76790000000,114561000000,69678000000,114561000000,53061000000,9118000000,-3562000000,365.5222,0.27,0.1307,129.5753,0.0414,1.1018,1.1021,0.8354,0.0495,0.0137,0.0056,10,64,25
2019-10-24,2019,Q3,89.039001,88.066498,88.853996,90.233002,87.655502,69981000000,41302000000,3020000000,2134000000,79054000000,120045000000,72136000000,120045000000,56508000000,7892000000,-4697000000,404.7227,0.22,0.1226,114.3159,0.0305,1.0535,1.0959,0.8358,0.0378,0.0107,0.0036,10,64,24
2020-01-30,2019,Q4,93.533997,100.435997,100.209999,106.695503,107.654999,87436000000,53977000000,3879000000,3268000000,96334000000,128914000000,87812000000,128914000000,62060000000,19659000000,-5312000000,283.4364,0.33,0.1149,103.4761,0.0374,1.0184,1.0970,0.8636,0.0527,0.0145,0.0153,7,75,16
2020-04-30,2020,Q1,123.699997,114.302002,115.799500,120.449997,124.897003,75452000000,44257000000,3989000000,2535000000,85985000000,135253000000,79711000000,135253000000,65272000000,3064000000,-6795000000,494.8000,0.25,0.1239,143.5945,0.0336,0.9765,1.0787,0.8421,0.0388,0.0115,-0.0030,11,60,27
2020-07-30,2020,Q2,152.593994,158.233994,155.594498,157.408005,163.024002,88912000000,52660000000,5843000000,5243000000,110908000000,147406000000,93896000000,147406000000,73728000000,20606000000,-7459000000,293.4500,0.52,0.1304,143.8088,0.0590,1.0298,1.1812,0.9724,0.0711,0.0203,0.0085,12,60,26
2020-10-29,2020,Q3,160.550507,151.807495,150.223999,157.186996,155.272995,96145000000,57106000000,6194000000,6331000000,112969000000,169210000000,101912000000,169210000000,82775000000,11964000000,-11063000000,254.8421,0.63,0.1323,137.9926,0.0658,0.9848,1.1085,0.8756,0.0765,0.0224,0.0005,12,61,25
2021-02-02,2020,Q4,169.000000,165.626495,166.550003,163.106506,159.725006,125555000000,79284000000,6873000000,7222000000,132733000000,188462000000,126385000000,188462000000,93404000000,30430000000,-14824000000,234.7222,0.72,0.1154,128.3565,0.0575,0.9035,1.0502,0.8620,0.0773,0.0225,0.0090,8,77,14
2021-04-29,2021,Q1,173.565506,173.371002,169.324493,159.524506,161.589996,108518000000,62403000000,8865000000,8107000000,121408000000,201669000000,115404000000,201669000000,103320000000,4213000000,-12082000000,216.9569,0.8,0.1509,116.1077,0.0747,0.8221,1.0520,0.8454,0.0785,0.0251,-0.0044,11,62,25
2021-07-29,2021,Q2,179.996002,166.379501,166.574005,167.093506,160.061005,113080000000,64176000000,7702000000,7778000000,140848000000,219471000000,117792000000,219471000000,114803000000,12715000000,-14288000000,233.7610,0.77,0.1392,126.3706,0.0688,0.9283,1.1957,0.9910,0.0678,0.0216,-0.0009,12,61,26
2021-10-28,2021,Q3,172.328506,168.621506,165.905502,174.449005,177.449997,110812000000,62930000000,4852000000,3156000000,138531000000,243875000000,123994000000,243875000000,120564000000,7313000000,-15748000000,555.8984,0.31,0.1245,137.5552,0.0285,0.9448,1.1172,0.8678,0.0262,0.0083,-0.0048,11,61,26
2022-02-03,2021,Q4,138.845505,157.639496,157.935501,155.167007,151.358002,137412000000,82835000000,3460000000,14323000000,161580000000,258969000000,142266000000,258969000000,138245000000,22086000000,-18935000000,98.4720,1.41,0.0975,118.2918,0.1042,0.8419,1.1358,0.9063,0.1036,0.0341,0.0022,7,76,15
2022-04-28,2022,Q1,144.596497,124.281502,124.500000,108.789001,107.112503,116444000000,66499000000,3859000000,-3844000000,133876000000,276891000000,139508000000,276891000000,134001000000,-2790000000,-14951000000,-380.5171,-0.38,0.1121,123.5357,-0.0330,0.8454,0.9596,0.7088,-0.0287,-0.0094,-0.0121,9,61,28
2022-07-28,2022,Q2,122.279999,134.949997,135.389999,139.410004,142.100006,121234000000,66424000000,3317000000,-2028000000,133667000000,286061000000,140291000000,286061000000,131402000000,8965000000,-15724000000,-611.4000,-0.2,0.1075,107.5711,-0.0167,0.9481,0.9528,0.6808,-0.0154,-0.0048,-0.0055,10,62,27
2022-10-27,2022,Q3,110.959999,103.410004,102.440002,90.529999,97.120003,127101000000,70268000000,2525000000,2872000000,131463000000,296899000000,140363000000,296899000000,137489000000,11404000000,-16378000000,396.2857,0.28,0.1001,102.2335,0.0226,0.9328,0.9366,0.6755,0.0209,0.0067,-0.0044,10,61,27
2023-02-02,2022,Q4,112.910004,103.389999,102.180000,99.540001,95.820000,149204000000,85640000000,2737000000,278000000,146791000000,315884000000,155393000000,315884000000,146043000000,29173000000,-16592000000,4151.1031,0.0272,0.1064,113.7822,0.0019,0.9594,0.9446,0.7232,0.0019,0.0006,0.0078,8,75,16
2023-04-27,2023,Q1,109.820000,105.449997,102.050003,105.830002,115.500000,127358000000,67791000000,4954000000,3172000000,136221000000,328157000000,147570000000,328157000000,154526000000,4788000000,-14207000000,354.2581,0.31,0.1262,81.8779,0.0249,0.9147,0.9231,0.6915,0.0205,0.0068,-0.0084,10,61,27
2023-08-03,2023,Q2,128.910004,139.570007,142.220001,140.570007,135.520004,134383000000,69373000000,7681000000,6750000000,140482000000,337125000000,148238000000,337125000000,168602000000,16476000000,-11455000000,195.3182,0.66,0.1434,79.2488,0.0502,0.8239,0.9477,0.7009,0.0400,0.0141,0.0038,10,61,27
2023-10-26,2023,Q3,119.570000,127.739998,132.710007,139.740005,143.199997,143083000000,75022000000,11188000000,9879000000,142995000000,343888000000,145214000000,343888000000,182973000000,21217000000,-12479000000,124.5521,0.96,0.0782,126.9928,0.0690,0.7487,0.9847,0.7409,0.0540,0.0203,0.0071,11,61,27
