filling_date,year,period,1d_close_price,2d_close_price,7d_close_price,14d_close_price,revenue,cost_of_goods_sold,operating_income,net_income,current_assets,non_current_assets,current_liabilities,non_current_assets,equity,operating_cash_flow,capital_expenditure,positive_score,neutral_score,negative_score
2000-05-15,2000,Q1,2.953125,3.050000,2.593750,2.587500,573889000,506999000,-197892000,-308425000,1270949000,1458794000,567165000,1458794000,25617000,-320514000,-26601000,13,57,28
2000-08-02,2000,Q2,1.575000,1.625000,1.543750,1.931250,577876000,508944000,-180377000,-317184000,1166640000,1294090000,607623000,1294090000,-278424000,-54029000,-28878000,13,54,31
2000-10-30,2000,Q3,1.831250,1.868750,1.828125,1.390625,637858000,541738000,-163515000,-240524000,1163085000,1091542000,659097000,1091542000,-487167000,-3688000,-41948000,16,55,28
2001-03-23,2000,Q4,0.547000,0.547000,0.511500,0.418500,972360000,817851000,-322096000,-545140000,1361129000,774040000,974956000,774040000,-967251000,247653000,-37331000,11,67,20
2001-04-27,2001,Q1,0.789000,0.789000,0.878000,0.734000,700356000,686291000,-216608000,-223608000,855710000,614445000,604710000,614445000,-1253411000,-406984000,-19437000,13,55,30
2001-07-23,2001,Q2,0.603000,0.575500,0.627500,0.595000,667625000,638198000,-139840000,-168359000,809357000,535679000,648240000,535679000,-1429931000,2485000,-10425000,12,59,27
2001-10-30,2001,Q3,0.349000,0.347500,0.352500,0.364500,1162199000,612335000,-70334000,-169874000,870276000,476092000,628198000,476092000,-1453994000,-64403000,-12925000,11,58,29
2002-01-24,2001,Q4,0.722000,0.775000,0.709500,0.562000,1115171000,1002466000,14525000,5087000,1207920000,429627000,921414000,429627000,-1440000000,349120000,-7534000,11,67,21
2002-04-24,2002,Q1,0.841000,0.845500,0.824500,0.866000,847422000,769609000,1774000,-23951000,954273000,407655000,657030000,407655000,-1447375000,-241033000,-4854000,12,60,26
2002-07-26,2002,Q2,0.716500,0.716500,0.692000,0.713000,805605000,731354000,1472000,-93553000,1043577000,391470000,660532000,391470000,-1443911000,4637000,-7440000,12,61,26
2002-10-25,2002,Q3,0.929500,0.929500,0.990000,0.975500,851299000,778381000,-9645000,-35080000,1119607000,377798000,710998000,377798000,-1478439000,38108000,-11353000,12,60,27
2003-02-19,2002,Q4,1.068000,1.089000,1.082000,1.121000,1428610000,1269058000,70523000,2651000,1615676000,374773000,1065958000,374773000,-1352814000,372579000,-15516000,11,69,18
2003-04-25,2003,Q1,1.455500,1.455500,1.471500,1.548000,1083559000,966770000,39225000,-10121000,1344496000,361437000,698579000,361437000,-1289064000,-251782000,-6394000,13,59,27
2003-07-24,2003,Q2,2.080000,2.104000,2.082000,1.950500,1099912000,985574000,41823000,-43314000,1251254000,345600000,769384000,345600000,-1246836000,126024000,-7141000,12,59,27
2003-10-24,2003,Q3,2.741000,2.741000,2.721500,2.715500,1134456000,1009467000,51931000,15563000,1410200000,339485000,826750000,339485000,-1158034000,36817000,-15192000,12,60,27
2004-02-25,2003,Q4,2.182500,2.150500,2.158500,2.077500,1945772000,1729561000,137616000,73154000,1820809000,341224000,1252701000,341224000,-1036107000,480963000,-17236000,6,79,13
2004-04-23,2004,Q1,2.362500,2.362500,2.180000,2.095000,1530349000,1352296000,110435000,111136000,1405574000,332987000,865911000,332987000,-905050000,-250688000,-9513000,13,59,27
2004-07-23,2004,Q2,1.939000,1.939000,1.946000,1.774500,1387341000,1227487000,86274000,76480000,1561192000,326918000,916354000,326918000,-790858000,143036000,-14143000,12,59,27
2004-10-22,2004,Q3,1.698500,1.698500,1.706500,1.828000,1462475000,1307168000,81274000,54147000,1692784000,415884000,1051023000,415884000,-721077000,116645000,-28722000,14,58,26
2005-03-11,2004,Q4,1.730000,1.730000,1.708000,1.669500,2540959000,2273768000,162442000,346688000,2539396000,709112000,1620400000,709112000,-227211000,557567000,-36755000,7,78,14
2005-04-28,2005,Q1,1.618000,1.655000,1.698000,1.692500,1902000000,1702000000,108000000,52000000,1793000000,679000000,1073000000,679000000,-162000000,-294000000,-26000000,15,57,27
2005-07-28,2005,Q2,2.257500,2.246500,2.273000,2.260500,1753000000,1567000000,104000000,52000000,1926000000,675000000,1144000000,675000000,-64000000,244000000,-46000000,14,57,28
2005-10-27,2005,Q3,1.947500,1.993000,2.078000,2.109000,1858000000,1687000000,55000000,30000000,2121000000,711000000,1313000000,711000000,6000000,153000000,-76000000,14,58,27
2006-02-17,2005,Q4,1.914500,1.914500,1.917500,1.860500,2977000000,2692000000,165000000,173000000,2929000000,767000000,1929000000,767000000,246000000,630000000,-55000000,7,78,13
2006-04-27,2006,Q1,1.760500,1.729500,1.723500,1.676500,2279000000,2071000000,106000000,51000000,2186000000,804000000,1407000000,804000000,324000000,-303000000,-46000000,14,57,28
2006-07-27,2006,Q2,1.358500,1.344500,1.334500,1.324500,2139000000,1986000000,47000000,22000000,2231000000,934000000,1458000000,934000000,383000000,130000000,-58000000,13,58,28
2006-10-26,2006,Q3,1.912000,1.907500,1.872500,1.942000,2307000000,2147000000,40000000,19000000,2315000000,953000000,1768000000,953000000,196000000,130000000,-62000000,13,59,27
2007-02-16,2006,Q4,2.075500,2.075500,2.039000,1.884500,3986000000,3651000000,197000000,97000000,3373000000,990000000,2532000000,990000000,431000000,744000000,-50000000,7,79,12
2007-04-26,2007,Q1,3.130000,3.066500,3.109500,3.046000,3015000000,2742000000,145000000,111000000,2600000000,1061000000,1847000000,1061000000,353000000,-279000000,-34000000,12,61,26
2007-07-26,2007,Q2,4.202000,4.135000,3.985500,3.705500,2886000000,2644000000,116000000,78000000,2859000000,1125000000,1936000000,1125000000,550000000,299000000,-47000000,13,61,25
2007-10-25,2007,Q3,4.500000,4.505000,4.382500,4.179000,3262000000,3005000000,123000000,80000000,3424000000,1194000000,2319000000,1194000000,761000000,237000000,-69000000,12,61,25
2008-02-11,2007,Q4,3.722500,3.886500,3.604000,3.663500,5672000000,5201000000,271000000,207000000,5164000000,1321000000,3714000000,1321000000,1197000000,1148000000,-73000000,7,79,13
2008-04-25,2008,Q1,4.098500,4.098500,3.865500,3.620500,4135000000,3767000000,198000000,143000000,3965000000,1918000000,3551000000,1918000000,1470000000,-645000000,-61000000,11,65,23
2008-07-25,2008,Q2,3.799000,3.799000,3.787500,4.025500,4063000000,3715000000,217000000,158000000,4236000000,2086000000,3216000000,2086000000,2230000000,347000000,-69000000,11,66,21
2008-10-22,2008,Q3,2.516000,2.448000,2.844500,2.599000,4264000000,3922000000,154000000,118000000,4430000000,2136000000,3144000000,2136000000,2527000000,424000000,-102000000,11,67,21
2009-01-30,2008,Q4,3.057500,3.057500,3.327500,3.163000,6704000000,6182000000,273000000,225000000,6157000000,2157000000,4746000000,2157000000,2672000000,1571000000,-102000000,7,79,12
2009-04-24,2009,Q1,4.156000,4.156000,3.948000,3.897500,4889000000,4438000000,244000000,177000000,4775000000,2205000000,3410000000,2205000000,2918000000,-585000000,-55000000,9,65,24
2009-07-24,2009,Q2,4.212000,4.212000,4.288000,4.266000,4651000000,4226000000,159000000,142000000,5304000000,2371000000,3636000000,2371000000,3256000000,468000000,-78000000,10,63,26
2009-10-23,2009,Q3,6.232000,6.232000,5.940500,6.310000,5449000000,4957000000,251000000,199000000,6369000000,2603000000,4537000000,2603000000,3585000000,799000000,-103000000,10,63,26
2010-01-29,2009,Q4,5.943500,5.943500,5.869500,5.983000,9520000000,8648000000,476000000,384000000,9797000000,4016000000,7364000000,4016000000,5257000000,2610000000,-137000000,7,77,15
2010-04-23,2010,Q1,7.355500,7.355500,6.855000,6.249000,7131000000,6413000000,394000000,299000000,7964000000,4078000000,5193000000,4078000000,5618000000,-1098000000,-140000000,11,60,27
2010-07-23,2010,Q2,5.920000,5.920000,5.894500,6.416000,6566000000,5947000000,270000000,207000000,8118000000,4279000000,5250000000,4279000000,5857000000,250000000,-196000000,12,60,26
2010-10-22,2010,Q3,8.450000,8.450000,8.261500,8.538500,7560000000,6908000000,268000000,231000000,9559000000,4603000000,6375000000,4603000000,6397000000,855000000,-315000000,11,60,27
2011-01-28,2010,Q4,8.482000,8.482000,8.796500,9.462500,12947000000,11926000000,474000000,416000000,13747000000,5050000000,10372000000,5050000000,6864000000,3480000000,-328000000,7,74,17
2011-04-27,2011,Q1,9.753500,9.790500,9.998500,10.219000,9857000000,9042000000,322000000,201000000,11288000000,5594000000,7730000000,5594000000,7347000000,-1586000000,-298000000,12,59,28
2011-07-27,2011,Q2,11.195000,11.126000,10.498000,9.706500,9913000000,9164000000,201000000,191000000,11279000000,6662000000,8045000000,6662000000,7765000000,423000000,-433000000,12,60,27
2011-10-26,2011,Q3,10.339000,10.866000,10.781000,10.561000,10876000000,10215000000,79000000,63000000,11904000000,7150000000,8978000000,7150000000,7766000000,797000000,-529000000,12,59,28
2012-02-01,2011,Q4,9.086000,9.384000,9.274000,9.223500,17431000000,16351000000,260000000,177000000,17490000000,7788000000,14896000000,7788000000,7757000000,4269000000,-550000000,7,73,18
2012-04-27,2012,Q1,11.595000,11.595000,11.199500,11.384000,13185000000,12267000000,192000000,130000000,12154000000,8185000000,10488000000,8185000000,7271000000,-2438000000,-386000000,12,59,27
2012-07-27,2012,Q2,11.804500,11.804500,11.748500,11.637500,12834000000,11926000000,107000000,7000000,11793000000,9229000000,10964000000,9229000000,7505000000,594000000,-657000000,12,58,28
2012-10-26,2012,Q3,11.644500,11.644500,11.621000,11.315500,13806000000,10319000000,-28000000,-274000000,13118000000,9716000000,12605000000,9716000000,7553000000,943000000,-716000000,12,59,28
2013-01-30,2012,Q4,13.275000,13.250000,13.111000,13.473500,21268000000,16137000000,405000000,98000000,21296000000,11259000000,19002000000,11259000000,8192000000,5081000000,-2025000000,7,72,19
2013-04-26,2013,Q1,12.487000,12.487000,12.902500,13.181500,16070000000,11801000000,181000000,82000000,16313000000,12064000000,14332000000,12064000000,8432000000,-2372000000,-670000000,11,60,28
2013-07-26,2013,Q2,15.305000,15.305000,15.210500,14.863000,15704000000,11209000000,79000000,-7000000,16285000000,13338000000,14735000000,13338000000,8733000000,880000000,-855000000,11,59,29
2013-10-25,2013,Q3,17.908001,17.908001,17.950001,17.515499,17092000000,12366000000,-25000000,-41000000,17334000000,14527000000,16135000000,14527000000,9087000000,1388000000,-1038000000,10,59,30
2014-01-31,2013,Q4,17.307501,17.307501,18.054001,17.867500,25587000000,18806000000,510000000,240000000,24625000000,15534000000,22980000000,15534000000,9746000000,5578000000,-880000000,7,70,22
2014-04-25,2014,Q1,14.829000,14.829000,15.400500,14.612000,19741000000,14055000000,146000000,108000000,19327000000,17037000000,18357000000,17037000000,10328000000,-2502000000,-1080000000,11,57,30
2014-07-25,2014,Q2,16.020500,16.020500,15.353000,15.840000,19340000000,13399000000,-15000000,-126000000,18755000000,19143000000,18751000000,19143000000,10602000000,862000000,-1290000000,11,58,29
2014-10-24,2014,Q3,14.498500,14.498500,15.273000,14.993000,20579000000,14627000000,-544000000,-437000000,18572000000,21847000000,20842000000,21847000000,10336000000,1766000000,-1378000000,12,59,28
2015-01-30,2014,Q4,18.223499,18.223499,18.714001,19.091499,29329000000,20672000000,590000000,214000000,31327000000,23178000000,28089000000,23178000000,10741000000,6715000000,-1144000000,7,69,23
2015-04-24,2015,Q1,21.927999,21.927999,21.143499,21.684500,22717000000,15395000000,255000000,-57000000,25922000000,24153000000,23177000000,24153000000,10873000000,-1499000000,-871000000,11,58,29
2015-07-24,2015,Q2,26.570499,26.570499,26.807501,26.131001,23185000000,15160000000,464000000,92000000,26391000000,26049000000,23912000000,26049000000,11768000000,1997000000,-1213000000,12,59,28
2015-10-23,2015,Q3,30.430500,30.430500,31.295000,32.968498,25358000000,16755000000,406000000,79000000,28849000000,27381000000,26657000000,27381000000,12430000000,2610000000,-1195000000,12,59,28
2016-01-29,2015,Q4,28.740499,28.740499,25.106501,25.354000,35747000000,24341000000,1109000000,482000000,36474000000,28970000000,33899000000,28970000000,13384000000,8812000000,-1309000000,8,72,19
2016-04-29,2016,Q1,34.192501,34.192501,33.697498,35.495998,29128000000,18866000000,1071000000,513000000,30513000000,30615000000,28187000000,30615000000,14756000000,-2160000000,-1179000000,11,59,28
2016-07-29,2016,Q2,38.387001,38.387001,38.299000,38.627998,30404000000,19180000000,1285000000,857000000,32220000000,32856000000,29587000000,32856000000,16538000000,3465000000,-1711000000,11,61,26
2016-10-28,2016,Q3,39.491001,39.491001,37.752499,36.950500,32714000000,21260000000,575000000,252000000,35609000000,35288000000,33498000000,35288000000,17782000000,4486000000,-1841000000,11,62,25
2017-02-10,2016,Q4,41.826500,41.826500,42.253502,42.262001,43741000000,28959000000,1255000000,749000000,45781000000,37621000000,43816000000,37621000000,19285000000,10651000000,-2005000000,7,72,19
2017-04-28,2017,Q1,47.411499,47.411499,46.707500,48.067501,35714000000,22440000000,1005000000,724000000,39460000000,41509000000,37399000000,41509000000,21674000000,-1590000000,-1861000000,12,60,27
2017-07-28,2017,Q2,49.389000,49.389000,49.379002,48.399502,37955000000,23451000000,628000000,197000000,41007000000,46774000000,40520000000,46774000000,23214000000,3829000000,-2501000000,12,61,26
2017-10-27,2017,Q3,55.542500,55.542500,55.580002,56.267502,43744000000,27549000000,347000000,256000000,48578000000,66689000000,47072000000,66689000000,24658000000,3851000000,-2659000000,12,62,24
2018-02-02,2017,Q4,69.500000,69.500000,66.980003,72.434502,60453000000,38495000000,2127000000,1857000000,60197000000,71113000000,57883000000,71113000000,27709000000,12344000000,-3619000000,8,74,16
2018-04-27,2018,Q1,78.306503,78.306503,79.047501,80.145500,51042000000,30735000000,1927000000,1629000000,50829000000,75533000000,48045000000,75533000000,31463000000,-1791000000,-3098000000,12,63,24
2018-07-27,2018,Q2,88.960999,88.960999,91.164497,94.315002,52886000000,30632000000,2983000000,2534000000,54481000000,79619000000,50801000000,79619000000,34995000000,7449000000,-3243000000,12,63,23
2018-10-26,2018,Q3,76.944000,76.944000,83.276497,85.621498,56576000000,33003000000,3724000000,2883000000,59885000000,83810000000,55324000000,83810000000,39125000000,8588000000,-3352000000,12,64,22
2019-02-01,2018,Q4,81.665497,81.665497,79.411003,80.397499,72383000000,44786000000,3786000000,3027000000,75101000000,87547000000,68391000000,87547000000,43549000000,16478000000,-3733000000,8,73,18
2019-04-26,2019,Q1,96.921501,96.921501,98.123001,94.499001,59700000000,33920000000,4420000000,3561000000,69431000000,108671000000,63695000000,108671000000,48410000000,1846000000,-3290000000,10,64,25
2019-07-26,2019,Q2,95.622498,95.622498,91.162003,90.378998,63404000000,36337000000,3084000000,2625000000,76790000000,114561000000,69678000000,114561000000,53061000000,9118000000,-3562000000,10,64,25
2019-10-25,2019,Q3,88.853996,88.853996,89.571999,89.293999,69981000000,41302000000,3020000000,2134000000,79054000000,120045000000,72136000000,120045000000,56508000000,7892000000,-4697000000,10,64,24
2020-01-31,2019,Q4,100.209999,100.209999,103.963997,106.743500,87436000000,53977000000,3879000000,3268000000,96334000000,128914000000,87812000000,128914000000,62060000000,19659000000,-5312000000,7,75,16
2020-05-01,2020,Q1,115.799500,115.799500,118.980499,120.488998,75452000000,44257000000,3989000000,2535000000,85985000000,135253000000,79711000000,135253000000,65272000000,3064000000,-6795000000,11,60,27
2020-07-31,2020,Q2,155.594498,155.594498,158.373001,157.401001,88912000000,52660000000,5843000000,5243000000,110908000000,147406000000,93896000000,147406000000,73728000000,20606000000,-7459000000,12,60,26
2020-10-30,2020,Q3,150.223999,150.223999,165.568497,156.440506,96145000000,57106000000,6194000000,6331000000,112969000000,169210000000,101912000000,169210000000,82775000000,11964000000,-11063000000,12,61,25
2021-02-03,2020,Q4,166.550003,167.607498,164.328995,165.432007,125555000000,79284000000,6873000000,7222000000,132733000000,188462000000,126385000000,188462000000,93404000000,30430000000,-14824000000,8,77,14
2021-04-30,2021,Q1,169.324493,169.324493,164.580505,161.145004,108518000000,62403000000,8865000000,8107000000,121408000000,201669000000,115404000000,201669000000,103320000000,4213000000,-12082000000,11,62,25
2021-07-30,2021,Q2,166.574005,166.574005,167.246994,164.698502,113080000000,64176000000,7702000000,7778000000,140848000000,219471000000,117792000000,219471000000,114803000000,12715000000,-14288000000,12,61,26
2021-10-29,2021,Q3,165.905502,165.905502,175.949493,176.257507,110812000000,62930000000,4852000000,3156000000,138531000000,243875000000,123994000000,243875000000,120564000000,7313000000,-15748000000,11,61,26
2022-02-04,2021,Q4,157.935501,157.935501,153.293503,152.601501,137412000000,82835000000,3460000000,14323000000,161580000000,258969000000,142266000000,258969000000,138245000000,22086000000,-18935000000,7,76,15
2022-04-29,2022,Q1,124.500000,124.500000,114.772499,113.055000,116444000000,66499000000,3859000000,-3844000000,133876000000,276891000000,139508000000,276891000000,134001000000,-2790000000,-14951000000,9,61,28
2022-07-29,2022,Q2,135.389999,135.389999,140.800003,143.550003,121234000000,66424000000,3317000000,-2028000000,133667000000,286061000000,140291000000,286061000000,131402000000,8965000000,-15724000000,10,62,27
2022-10-28,2022,Q3,102.440002,102.440002,90.980003,100.790001,127101000000,70268000000,2525000000,2872000000,131463000000,296899000000,140363000000,296899000000,137489000000,11404000000,-16378000000,10,61,27
2023-02-03,2022,Q4,102.180000,102.180000,97.610001,97.199997,149204000000,85640000000,2737000000,278000000,146791000000,315884000000,155393000000,315884000000,146043000000,29173000000,-16592000000,8,75,16
2023-04-28,2023,Q1,102.050003,102.050003,105.660004,110.260002,127358000000,67791000000,4954000000,3172000000,136221000000,328157000000,147570000000,328157000000,154526000000,4788000000,-14207000000,10,61,27
2023-08-04,2023,Q2,142.220001,142.220001,138.410004,133.220001,134383000000,69373000000,7681000000,6750000000,140482000000,337125000000,148238000000,337125000000,168602000000,16476000000,-11455000000,10,61,27
2023-10-27,2023,Q3,132.710007,132.710007,138.600006,143.559998,143083000000,75022000000,11188000000,9879000000,142995000000,343888000000,145214000000,343888000000,182973000000,21217000000,-12479000000,11,61,27